Agency,Country,Activity Name,Start Year,End Year,Implementer,Description,Link to Website,Pre-Primary,Primary,Secondary,Workforce Development,Education Systems Strengthening
DOL,Ethiopia,She Thrives - Reducing Child Labor in Ethiopia’s Agricultural Sector using a Gender-Focused Approach,2020,2025,CARE,"This activity seeks to build agency of women and girls working in the Ethiopian agricultural sector with families vulnerable to child labor access to technical and life skills, and employment services. Activities include providing evidence-based leadership and life skills curriculum to adolescents vulnerable to child labor; accelerated education programs to assist children and adolescents smooth transitions into formal schooling; entrepreneurship and business skills training; and increased access to Technical and Vocational Education and Training (TVET) and other skills-based training programs.",https://www.dol.gov/agencies/ilab/she-thrives-reducing-child-labor-ethiopias-agricultural-sector-using-gender-focused,FALSE,TRUE,TRUE,TRUE,FALSE
DOL,Madagascar,"Shines project, Reducing Child Labor in Mica-Producing Communities of Madagascar",2022,2025,Pact,"This activity seeks to create childcare support to households working in mica processing centersin Anosy region. In partnership with the Federation of Mica Exporters, the project will build and provide material support to childcare centers built within the processing centers. The effort took place following Pact's identifying that children working in mica present in the processing centers due to the lack of childcare provided to the households.",https://www.dol.gov/agencies/ilab/madagascar-shines-reducing-child-labor-mica-producing-communities-madagascar,TRUE,FALSE,FALSE,FALSE,TRUE
DOL,Mexico,Campos de Esperanza,2016,2024,World Vision,"This activity works to build the capacity of government, employers, workers’ organizations, and civil society actors to address child labor in migrant communities in Mexico.",https://www.dol.gov/agencies/ilab/campos-de-esperanza-fields-hope,FALSE,TRUE,TRUE,TRUE,FALSE
DOL,Mexico,Equal,2019,2024,World Vision,"The project seeks to create multiple tracks to economic empowerment for women and girls—including through education, employment, and entrepreneurship.",https://www.dol.gov/agencies/ilab/equal-equal-access-quality-jobs-women-and-girls-mexico,FALSE,FALSE,FALSE,TRUE,FALSE
Peace Corps,Mexico,TEFL,2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Samoa,Rural Primary School Literacy,2022,2024,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Albania,TEFL,2020,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Armenia,TEFL (Certificate),2023,2031,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Benin,TEFL (Certificate),2018,2024,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Cambodia,TEFL,2019,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Cameroon,Math & Science,2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Cameroon,TEFL,2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Colombia,TEFL,2020,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Comoros,TEFL (Certificate),2024,2030,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Costa Rica,English and Culture for Opportunities (TEFL),2019,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Dominican Republic,Literacy,2019,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,TRUE,TRUE
Peace Corps,Eastern Caribbean,English Literacy in Primary Schools (ELPS),2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Ecuador,TEFL,2019,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Georgia,EYE for the Future (TEFL),2021,2030,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Ghana,STEAM,2019,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Guinea,Math & Science/STEM,2022,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,FALSE
Peace Corps,Guyana,Read to Achieve,2018,2024,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Indonesia,TEFL (Certificate),2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Jamaica,Primary Literacy,2016,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Kenya,Education for the Deaf (E4D),2021,2029,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,FALSE,TRUE
Peace Corps,Kenya,Math & Science,2021,2029,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Kosovo,Teaching English as a Foreign Language,2019,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Kyrgyzstan,TEFL,2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Lesotho,"Path towards Proficiency in Literacy, Numeracy, and Life Skills",2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,TRUE,TRUE
Peace Corps,Liberia,Education – Literacy Sector,2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Liberia,Math & Science,2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Madagascar,TEFL (Certificate),2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Malawi,TEFL,2022,2029,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Moldova,TEFL,2019,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Mongolia,English Education (TEFL)/Community Development,2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Montenegro,TEFL,2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Namibia,Math & Science,2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Namibia,TEFL,2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Nepal,TEFL,2019,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,North Macedonia,English and Inclusive Education (TEFL),2019,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,TRUE,TRUE
Peace Corps,Philippines,TEFL,2020,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Rwanda,TEFL (Certificate),2020,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Sierra Leone,Math & Science in Sierra Leone (MASS),2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Sierra Leone,Teaching English in Sierra Leone (TESL) (TEFL),2021,2028,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,South Africa,Literacy Enrichment Project (LEP),2024,2031,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Tanzania,Secondary Education,2019,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,FALSE,TRUE
Peace Corps,Thailand,Teacher Empowerment for Student Success (TEFL) (Certificate),2018,2024,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,"Gambia, The",Improving Literacy and Numeracy,2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Timor-Leste,TEFL,2020,2026,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,FALSE,TRUE,TRUE,TRUE
Peace Corps,Togo,Targeting English Education for Change (TEECH) TEFL,2019,2025,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Tonga,English language Development Project (TEFL),2020,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,TRUE,TRUE,TRUE
Peace Corps,Uganda,Early Childhood Literacy,2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Vanuatu,Literacy (Leftemap Litrisi),2021,2027,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/countries/,FALSE,TRUE,FALSE,FALSE,TRUE
Peace Corps,Vietnam,TEFL,2022,2025,Peace Corps,"Peace Corps Volunteers (co-) plan, teach, and/or facilitate counterpart capacity building, student achievement, and community support for access for learning.",https://www.peacecorps.gov/viet-nam/,FALSE,FALSE,TRUE,FALSE,TRUE
DOS,Armenia,State Department Activity,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE
DOS,Bangladesh,State Department Activity,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE
DOS,Bangladesh,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Bangladesh,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Barbados,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Barbados,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Botswana,OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Botswana,DREAMS,2015,Ongoing,PEPFAR,"This activity aims to address the disproportionate impact of HIV/AIDS on adolescent girls and young women in 15 countries. This comprehensive package of programming includes a focus on improving access to/completion of secondary education (i.e., school fees, supplies, etc.) and economic strengthening (i.e., financial literacy, workforce/entrepreneurship training and job linkages).",https://www.state.gov/pepfar-dreams-partnership/,FALSE,FALSE,TRUE,TRUE,TRUE
DOS,Brazil,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Brazil,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Burundi,OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Cambodia,State Department Activity,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE
DOS,Cameroon,OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Cameroon,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Chad,JRS,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Colombia,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Colombia,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Côte d’Ivoire,OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Côte d’Ivoire,DREAMS,2015,Ongoing,PEPFAR,"This activity aims to address the disproportionate impact of HIV/AIDS on adolescent girls and young women in 15 countries. This comprehensive package of programming includes a focus on improving access to/completion of secondary education (i.e., school fees, supplies, etc.) and economic strengthening (i.e., financial literacy, workforce/entrepreneurship training and job linkages).",https://www.state.gov/pepfar-dreams-partnership/,,,TRUE,TRUE,TRUE
DOS,Congo (Kinshasa),OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Dominican Republic,OVC,Ongoing,Ongoing,PEPFAR,"This activity aims to improve educational access and learning for children and adolescents affected by HIV/AIDS across 24 countries with a focus on ensuring their access to a safe learning environment to complete their primary education, strengthening community-school relationships, and supporting transition to secondary school particularly for adolescent girls.",https://www.state.gov/populations/children/,TRUE,TRUE,TRUE,FALSE,FALSE
DOS,Ecuador,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Ecuador,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Egypt,Save the Children,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Egypt,Save the Children,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
DOS,Egypt,State Department Activity,,,,,,FALSE,FALSE,TRUE,TRUE,FALSE
DOS,Egypt,United Nations Childrens Fund,2020,,,This activity supports refugee education as part of the humanitarian response.,,FALSE,FALSE,FALSE,FALSE,FALSE
