Country,Agency,Disbursement - FY23,Disbursement - FY22,Disbursement - FY21,Disbursement - FY20,Disbursement - FY19
Liechtenstein,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Liechtenstein,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Liechtenstein,USAID,$ -,$ -,$ -,$ -,$ -
Liechtenstein,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Lithuania,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Lithuania,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Lithuania,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Lithuania,USAID,$ -,$ -,$ -,$ -,$ -
Lithuania,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Luxembourg,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Luxembourg,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Luxembourg,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Luxembourg,USAID,$ -,$ -,$ -,$ -,$ -
Luxembourg,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Madagascar,U.S. Department of State,$ -,"$1,754.00","$7,015.00",$ -,$ -
Madagascar,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Madagascar,The Peace Corps,"$1,110,772.00","$709,088.00","$620,041.00","$942,551.00","$995,033.00"
Madagascar,USAID,$ -,"$67,024.00",$988.00,"$77,281.00",$ -
Madagascar,U.S. Department of Agriculture,"$6,990,192.00","$3,016,887.00",$ -,$ -,$ -
Malawi,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Malawi,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Malawi,The Peace Corps,"$529,360.00","$723,026.00","$672,043.00","$1,130,329.00","$1,334,748.00"
Malawi,USAID,"$29,187,487.00","$19,448,059.00","$7,436,772.00","$18,999,639.00","$18,476,992.00"
Malawi,U.S. Department of Agriculture,"$3,883,469.00","$7,986,084.00","$3,416,175.00","$7,763,964.00",$281.00
Malaysia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Malaysia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Malaysia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Malaysia,USAID,$ -,$ -,$ -,$ -,$ -
Malaysia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Maldives,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Maldives,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Maldives,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Maldives,USAID,$ -,$ -,$ -,$ -,$ -
Maldives,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Mali,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Mali,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mali,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Mali,USAID,"$10,649,833.00","$9,269,168.00","$19,066,355.00","$18,404,188.00","$20,301,620.00"
Mali,U.S. Department of Agriculture,"$5,936,408.00","$2,093,108.00","$4,815,555.00","$4,683,510.00","$2,694,532.00"
Malta,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Malta,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Malta,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Malta,USAID,$ -,$ -,$ -,$ -,$ -
Malta,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Marshall Islands,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Marshall Islands,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Marshall Islands,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Marshall Islands,USAID,$ -,$ -,$ -,$ -,$ -
Marshall Islands,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Mauritania,U.S. Department of State,$ -,"$12,000.00",$ -,$ -,$ -
Mauritania,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mauritania,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Mauritania,USAID,"$2,562.00",$ -,"$9,088.00","$49,527.00",$ -
Mauritania,U.S. Department of Agriculture,"$5,201,939.00","$6,475,880.00","$6,531,115.00","$3,224,516.00",$ -
Mauritius,U.S. Department of State,$ -,"$3,043.00","$3,043.00","$5,000.00",$ -
Mauritius,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mauritius,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Mauritius,USAID,$ -,$ -,$ -,$ -,$ -
Mauritius,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Mexico,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Mexico,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mexico,The Peace Corps,"$941,856.00","$582,666.00","$474,611.00","$523,207.00","$622,851.00"
Mexico,USAID,"$250,000.00",$ -,$ -,$153.00,$ -
Mexico,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
"Micronesia, Federated States of",U.S. Department of State,$ -,$ -,$ -,$ -,$ -
"Micronesia, Federated States of",Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
"Micronesia, Federated States of",The Peace Corps,$ -,$ -,$ -,$ -,"-$1,753.00"
"Micronesia, Federated States of",USAID,$ -,$ -,$ -,$ -,$ -
"Micronesia, Federated States of",U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Moldova,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Moldova,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Moldova,The Peace Corps,"$729,251.00","$883,201.00","$800,317.00","$1,144,011.00","$1,330,538.00"
Moldova,USAID,$ -,$ -,$ -,$ -,$1.00
Moldova,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Monaco,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Monaco,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Monaco,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Monaco,USAID,$ -,$ -,$ -,$ -,$ -
Monaco,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Mongolia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Mongolia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mongolia,The Peace Corps,"$1,745,947.00","$1,196,993.00","$1,095,306.00","$1,660,704.00","$1,894,883.00"
Mongolia,USAID,$ -,$ -,$ -,$ -,$ -
Mongolia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Montenegro,U.S. Department of State,$ -,"$11,162.00","$64,670.00",$ -,$ -
Montenegro,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Montenegro,The Peace Corps,"$233,387.00","$112,453.00","$76,269.00",$ -,$ -
Montenegro,USAID,$ -,$ -,$ -,$ -,$ -
Montenegro,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Morocco,U.S. Department of State,$ -,"$41,410.00","$83,590.00",$ -,$ -
Morocco,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Morocco,The Peace Corps,"$4,329,415.00","$3,249,866.00","$2,897,582.00","$3,893,084.00","$4,724,870.00"
Morocco,USAID,"$3,975,764.00","$6,003,123.00","$4,242,787.00","$7,259,233.00","$9,184,079.00"
Morocco,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Mozambique,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Mozambique,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Mozambique,The Peace Corps,"$1,290,836.00","$2,026,969.00","$2,146,569.00","$2,647,181.00","$2,790,052.00"
Mozambique,USAID,"$18,632,818.00","$12,204,404.00","$12,582,654.00","$18,191,719.00","$22,202,031.00"
Mozambique,U.S. Department of Agriculture,"$8,810,856.00","$16,106,055.00","$12,387,125.00","$12,693,547.00","$6,700,268.00"
Namibia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Namibia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Namibia,The Peace Corps,"$1,921,621.00","$1,728,616.00","$1,326,230.00","$2,518,964.00","$2,753,253.00"
Namibia,USAID,$ -,$ -,$ -,$ -,"$7,464.00"
Namibia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Nauru,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Nauru,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Nauru,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Nauru,USAID,$ -,$ -,$ -,$ -,$ -
Nauru,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Nepal,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Nepal,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Nepal,The Peace Corps,"$334,018.00","$418,643.00","$363,300.00","$341,517.00",$ -
Nepal,USAID,"$6,345,900.00","$13,774,754.00","$15,518,904.00","$16,495,499.00","$20,181,404.00"
Nepal,U.S. Department of Agriculture,"$8,151,494.00","$9,045,972.00","$9,552,909.00","$13,036,960.00","$1,230,082.00"
Netherlands,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Netherlands,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Netherlands,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Netherlands,USAID,$ -,$ -,$ -,$ -,$ -
Netherlands,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
New Zealand,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
New Zealand,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
New Zealand,The Peace Corps,$ -,$ -,$ -,$ -,$ -
New Zealand,USAID,$ -,$ -,$ -,$ -,$ -
New Zealand,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Nicaragua,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Nicaragua,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Nicaragua,The Peace Corps,$ -,$ -,$ -,$ -,"$659,789.00"
Nicaragua,USAID,$ -,"$2,902.00","$1,058,876.00","$1,698,897.00","$2,469,881.00"
Nicaragua,U.S. Department of Agriculture,"$2,571,299.00","$891,390.00","$4,177,926.00","$5,438,251.00","$4,270,670.00"
Niger,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Niger,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Niger,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Niger,USAID,"$865,291.00","$1,811,724.00","$857,313.00","$228,499.00","$1,626,446.00"
Niger,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Nigeria,U.S. Department of State,"$2,248.00","$5,752.00","$1,977.00",$ -,$ -
Nigeria,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Nigeria,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Nigeria,USAID,"$16,539,158.00","$8,251,745.00","$19,435,666.00","$26,696,707.00","$20,861,979.00"
Nigeria,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Niue,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Niue,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Niue,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Niue,USAID,$ -,$ -,$ -,$ -,$ -
Niue,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
North Macedonia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
North Macedonia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
North Macedonia,The Peace Corps,"$1,738,953.00","$1,581,033.00","$1,371,494.00","$2,117,921.00","$2,419,192.00"
North Macedonia,USAID,"$213,884.00","$549,442.00","$479,024.00","$270,488.00","$312,022.00"
North Macedonia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Norway,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Norway,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Norway,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Norway,USAID,$ -,$ -,$ -,$ -,$ -
Norway,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Oman,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Oman,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Oman,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Oman,USAID,$ -,$ -,$ -,$ -,$ -
Oman,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Pakistan,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Pakistan,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Pakistan,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Pakistan,USAID,"$12,286,660.00","$18,039,891.00","$17,634,957.00","$24,805,248.00","$47,475,077.00"
Pakistan,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Palau,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Palau,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Palau,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Palau,USAID,$ -,$ -,$ -,$ -,$ -
Palau,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Panama,U.S. Department of State,$ -,"$44,700.00",$ -,$ -,$ -
Panama,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Panama,The Peace Corps,"$826,289.00","$659,612.00","$497,576.00","$933,080.00","$1,149,400.00"
Panama,USAID,$ -,$ -,$ -,$ -,$ -
Panama,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Papua New Guinea,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Papua New Guinea,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Papua New Guinea,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Papua New Guinea,USAID,$ -,$ -,$ -,$ -,$ -
Papua New Guinea,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Paraguay,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Paraguay,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Paraguay,The Peace Corps,"$726,885.00","$591,091.00","$415,576.00","$772,436.00","$738,400.00"
Paraguay,USAID,$ -,$ -,$ -,$ -,$ -
Paraguay,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Peru,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Peru,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Peru,The Peace Corps,"$2,063,500.00","$1,771,187.00","$1,457,205.00","$2,310,467.00","$2,256,557.00"
Peru,USAID,"$215,000.00","$1,412.00","$1,193.00","$37,897.00","$622,788.00"
Peru,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Philippines,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Philippines,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Philippines,The Peace Corps,"$1,790,659.00","$1,344,053.00","$1,098,730.00","$1,495,065.00","$1,976,207.00"
Philippines,USAID,"$18,231,704.00","$11,992,515.00","$12,838,264.00","$7,892,256.00","$3,449,194.00"
Philippines,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Poland,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Poland,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Poland,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Poland,USAID,$ -,$ -,$ -,$ -,$ -
Poland,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Portugal,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Portugal,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Portugal,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Portugal,USAID,$ -,$ -,$ -,$ -,$ -
Portugal,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Qatar,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Qatar,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Qatar,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Qatar,USAID,$ -,$ -,$ -,$ -,$ -
Qatar,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Romania,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Romania,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Romania,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Romania,USAID,$ -,$ -,$ -,$ -,$ -
Romania,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Russia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Russia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Russia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Russia,USAID,$ -,$ -,$ -,$ -,$ -
Russia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Rwanda,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Rwanda,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Rwanda,The Peace Corps,"$2,118,320.00","$1,558,756.00","$1,354,007.00","$1,826,685.00","$1,880,947.00"
Rwanda,USAID,"$11,755,792.00","$11,658,944.00","$11,188,801.00","$20,497,248.00","$23,398,693.00"
Rwanda,U.S. Department of Agriculture,"$5,522,124.00","$4,437,279.00","$6,238,434.00","$5,423,710.00","$191,033.00"
Saint Kitts and Nevis,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Saint Kitts and Nevis,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Saint Kitts and Nevis,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Saint Kitts and Nevis,USAID,$ -,$ -,$ -,$ -,$ -
Saint Kitts and Nevis,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Saint Lucia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Saint Lucia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Saint Lucia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Saint Lucia,USAID,$ -,$ -,$ -,$ -,$ -
Saint Lucia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Saint Vincent and the Grenadines,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Saint Vincent and the Grenadines,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Saint Vincent and the Grenadines,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Saint Vincent and the Grenadines,USAID,$ -,$ -,$ -,$ -,$ -
Saint Vincent and the Grenadines,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Samoa,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Samoa,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Samoa,The Peace Corps,"$1,042,576.00","$864,506.00","$680,235.00","$1,139,526.00","$1,158,830.00"
Samoa,USAID,$ -,$ -,$ -,$ -,$ -
Samoa,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
San Marino,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
San Marino,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
San Marino,The Peace Corps,$ -,$ -,$ -,$ -,$ -
San Marino,USAID,$ -,$ -,$ -,$ -,$ -
San Marino,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Sao Tome and Principe,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Sao Tome and Principe,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Sao Tome and Principe,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Sao Tome and Principe,USAID,$ -,$ -,$ -,$ -,$ -
Sao Tome and Principe,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Saudi Arabia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Saudi Arabia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Saudi Arabia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Saudi Arabia,USAID,$ -,$ -,$ -,$ -,$ -
